CMD001,26502,22700
CMD001,26511,22675
CMD001,26520,22650
CMD001,26529,22627
CMD001,26540,22605
CMD001,26551,22584
CMD001,26562,22565
CMD001,26574,22547
CMD001,26587,22530
CMD001,26600,22515
CMD001,26614,22502
CMD001,26628,22490
CMD001,26643,22479
CMD001,26658,22471
CMD001,26673,22464
CMD001,26689,22459
CMD001,26704,22456
CMD001,26721,22455
CMD001,26737,22456
CMD001,26753,22459
CMD001,26768,22464
CMD001,26784,22471
CMD001,26799,22479
CMD001,26813,22490
CMD001,26827,22502
CMD001,26841,22515
CMD001,26854,22530
CMD001,26867,22547
CMD001,26879,22565
CMD001,26891,22584
CMD001,26902,22605
CMD001,26912,22627
CMD001,26922,22650
CMD001,26931,22675
CMD001,26939,22700
CMD001,26947,22727
CMD001,26953,22754
CMD001,26959,22782
CMD001,26965,22811
CMD001,26969,22841
CMD001,26972,22872
CMD001,26975,22903
CMD001,26976,22935
CMD001,26977,22967
CMD001,26976,22999
CMD001,26975,23031
CMD001,26972,23063
CMD001,26969,23093
CMD001,26965,23123
CMD001,26959,23152
CMD001,26953,23180
CMD001,26947,23208
CMD001,26939,23234
CMD001,26931,23260
CMD001,26922,23284
CMD001,26912,23307
CMD001,26902,23329
CMD001,26891,23350
CMD001,26879,23369
CMD001,26867,23387
CMD001,26854,23404
CMD001,26841,23419
CMD001,26827,23433
CMD001,26813,23444
CMD001,26799,23455
CMD001,26784,23463
CMD001,26768,23470
CMD001,26753,23475
CMD001,26737,23478
CMD001,26729,23478
CMD050,1,0
CMD002,27299,22191
CMD050,1,1
CMD103,78,944,15748
CMD001,27299,22191
CMD001,27309,22210
CMD001,27318,22232
CMD001,27325,22256
CMD001,27331,22282
CMD001,27335,22309
CMD001,27338,22337
CMD001,27339,22367
CMD001,27338,22397
CMD001,27335,22425
CMD001,27331,22452
CMD001,27325,22478
CMD001,27318,22502
CMD001,27309,22524
CMD001,27299,22544
CMD001,27288,22561
CMD001,27276,22576
CMD001,27263,22587
CMD001,27250,22596
CMD001,27235,22602
CMD001,27221,22603
CMD001,27206,22602
CMD001,27192,22596
CMD001,27178,22587
CMD001,27165,22576
CMD001,27153,22561
CMD001,27142,22544
CMD001,27132,22524
CMD001,27124,22502
CMD001,27116,22478
CMD001,27111,22452
CMD001,27106,22425
CMD001,27103,22397
CMD001,27103,22367
CMD001,27103,22337
CMD001,27106,22309
CMD001,27111,22282
CMD001,27116,22256
CMD001,27124,22232
CMD001,27132,22210
CMD001,27142,22191
CMD001,27153,22173
CMD001,27165,22159
CMD001,27178,22147
CMD001,27192,22138
CMD001,27206,22133
CMD001,27221,22131
CMD001,27235,22133
CMD001,27250,22138
CMD001,27263,22147
CMD001,27276,22159
CMD001,27288,22173
CMD001,27299,22191
CMD001,27305,22202
CMD050,1,0
CMD002,27943,23368
CMD050,1,1
CMD103,78,944,15748
CMD001,27943,23368
CMD001,27932,23390
CMD001,27921,23411
CMD001,27910,23431
CMD001,27897,23450
CMD001,27885,23468
CMD001,27872,23484
CMD001,27858,23499
CMD001,27844,23512
CMD001,27830,23524
CMD001,27815,23535
CMD001,27800,23544
CMD001,27785,23552
CMD001,27769,23558
CMD001,27753,23562
CMD001,27737,23565
CMD001,27721,23566
CMD001,27704,23565
CMD001,27688,23562
CMD001,27672,23558
CMD001,27656,23552
CMD001,27641,23544
CMD001,27626,23535
CMD001,27611,23524
CMD001,27597,23512
CMD001,27583,23499
CMD001,27570,23484
CMD001,27557,23468
CMD001,27544,23450
CMD001,27532,23431
CMD001,27520,23411
CMD001,27509,23390
CMD001,27499,23368
CMD001,27489,23345
CMD001,27479,23321
CMD001,27470,23295
CMD001,27462,23269
CMD001,27455,23242
CMD001,27448,23214
CMD001,27442,23186
CMD001,27437,23156
CMD001,27432,23126
CMD001,27428,23095
CMD001,27425,23064
CMD001,27423,23032
CMD001,27422,23000
CMD001,27421,22967
CMD001,27422,22934
CMD001,27423,22902
CMD001,27425,22870
CMD001,27428,22839
CMD001,27432,22808
CMD001,27437,22778
CMD001,27442,22749
CMD001,27448,22720
CMD001,27455,22692
CMD001,27462,22665
CMD001,27470,22639
CMD001,27479,22614
CMD001,27489,22589
CMD001,27499,22566
CMD001,27509,22544
CMD001,27520,22523
CMD001,27532,22503
CMD001,27544,22484
CMD001,27557,22467
CMD001,27570,22450
CMD001,27583,22435
CMD001,27597,22422
CMD001,27611,22410
CMD001,27626,22399
CMD001,27641,22390
CMD001,27656,22382
CMD001,27672,22377
CMD001,27688,22372
CMD001,27704,22370
CMD001,27721,22369
CMD001,27737,22370
CMD001,27753,22372
CMD001,27769,22377
CMD001,27785,22382
CMD001,27800,22390
CMD001,27815,22399
CMD001,27830,22410
CMD001,27844,22422
CMD001,27858,22435
CMD001,27872,22450
CMD001,27885,22467
CMD001,27897,22484
CMD001,27910,22503
CMD001,27921,22523
CMD001,27932,22544
CMD001,27943,22566
CMD001,27953,22589
CMD001,27962,22614
CMD001,27971,22639
CMD001,27979,22665
CMD001,27986,22692
CMD001,27993,22720
CMD001,27999,22749
CMD001,28005,22778
CMD001,28009,22808
CMD001,28013,22839
CMD001,28016,22870
CMD001,28018,22902
CMD001,28019,22934
CMD001,28020,22967
CMD001,28019,23000
CMD001,28018,23032
CMD001,28016,23064
CMD001,28013,23095
CMD001,28009,23126
CMD001,28005,23156
CMD001,27999,23186
CMD001,27993,23214
CMD001,27986,23242
CMD001,27979,23269
CMD001,27971,23295
CMD001,27962,23321
CMD001,27953,23345
CMD001,27943,23368
CMD001,27937,23379
CMD050,1,0
CMD002,27124,24502
CMD050,1,1
CMD103,78,944,15748
CMD001,27124,24502
CMD001,27116,24478
CMD001,27111,24452
CMD001,27106,24425
CMD001,27103,24397
CMD001,27103,24367
CMD001,27103,24337
CMD001,27106,24309
CMD001,27111,24282
CMD001,27116,24256
CMD001,27124,24232
CMD001,27132,24210
CMD001,27142,24191
CMD001,27153,24173
CMD001,27165,24159
CMD001,27178,24147
CMD001,27192,24138
CMD001,27206,24133
CMD001,27221,24131
CMD001,27235,24133
CMD001,27250,24138
CMD001,27263,24147
CMD001,27276,24159
CMD001,27288,24173
CMD001,27299,24191
CMD001,27309,24210
CMD001,27318,24232
CMD001,27325,24256
CMD001,27331,24282
CMD001,27335,24309
CMD001,27338,24337
CMD001,27339,24367
CMD001,27338,24397
CMD001,27335,24425
CMD001,27331,24452
CMD001,27325,24478
CMD001,27318,24502
CMD001,27309,24524
CMD001,27299,24544
CMD001,27288,24561
CMD001,27276,24576
CMD001,27263,24587
CMD001,27250,24596
CMD001,27235,24602
CMD001,27221,24603
CMD001,27206,24602
CMD001,27192,24596
CMD001,27178,24587
CMD001,27165,24576
CMD001,27153,24561
CMD001,27142,24544
CMD001,27132,24524
CMD001,27124,24502
CMD001,27120,24489
CMD050,1,0
CMD002,27959,25152
CMD050,1,1
CMD103,78,944,15748
CMD001,27959,25152
CMD001,27953,25180
CMD001,27947,25208
CMD001,27939,25234
CMD001,27931,25260
CMD001,27922,25284
CMD001,27912,25307
CMD001,27902,25329
CMD001,27891,25350
CMD001,27879,25369
CMD001,27867,25387
CMD001,27854,25404
CMD001,27841,25419
CMD001,27827,25433
CMD001,27813,25444
CMD001,27799,25455
CMD001,27784,25463
CMD001,27768,25470
CMD001,27753,25475
CMD001,27737,25478
CMD001,27721,25479
CMD001,27704,25478
CMD001,27689,25475
CMD001,27673,25470
CMD001,27658,25463
CMD001,27643,25455
CMD001,27628,25444
CMD001,27614,25433
CMD001,27600,25419
CMD001,27587,25404
CMD001,27574,25387
CMD001,27562,25369
CMD001,27551,25350
CMD001,27540,25329
CMD001,27529,25307
CMD001,27520,25284
CMD001,27511,25260
CMD001,27502,25234
CMD001,27495,25208
CMD001,27488,25180
CMD001,27482,25152
CMD001,27477,25123
CMD001,27473,25093
CMD001,27469,25063
CMD001,27467,25031
CMD001,27465,24999
CMD001,27465,24967
CMD001,27465,24935
CMD001,27467,24903
CMD001,27469,24872
CMD001,27473,24841
CMD001,27477,24811
CMD001,27482,24782
CMD001,27488,24754
CMD001,27495,24727
CMD001,27502,24700
CMD001,27511,24675
CMD001,27520,24650
CMD001,27529,24627
CMD001,27540,24605
CMD001,27551,24584
CMD001,27562,24565
CMD001,27574,24547
CMD001,27587,24530
CMD001,27600,24515
CMD001,27614,24502
CMD001,27628,24490
CMD001,27643,24479
CMD001,27658,24471
CMD001,27673,24464
CMD001,27689,24459
CMD001,27704,24456
CMD001,27721,24455
CMD001,27737,24456
CMD001,27753,24459
CMD001,27768,24464
CMD001,27784,24471
CMD001,27799,24479
CMD001,27813,24490
CMD001,27827,24502
CMD001,27841,24515
CMD001,27854,24530
CMD001,27867,24547
CMD001,27879,24565
CMD001,27891,24584
CMD001,27902,24605
CMD001,27912,24627
CMD001,27922,24650
CMD001,27931,24675
CMD001,27939,24700
CMD001,27947,24727
CMD001,27953,24754
CMD001,27959,24782
CMD001,27965,24811
CMD001,27969,24841
CMD001,27972,24872
CMD001,27975,24903
CMD001,27976,24935
CMD001,27977,24967
CMD001,27976,24999
CMD001,27975,25031
CMD001,27972,25063
CMD001,27969,25093
CMD001,27965,25123
CMD001,27959,25152
CMD001,27956,25167
CMD050,1,0
CMD002,26422,24934
CMD050,1,1
CMD103,78,944,15748
CMD001,26422,24934
CMD001,26423,24902
CMD001,26425,24870
CMD001,26428,24839
CMD001,26432,24808
CMD001,26437,24778
CMD001,26442,24749
CMD001,26448,24720
CMD001,26455,24692
CMD001,26462,24665
CMD001,26470,24639
CMD001,26479,24614
CMD001,26489,24589
CMD001,26499,24566
CMD001,26509,24544
CMD001,26520,24523
CMD001,26532,24503
CMD001,26544,24484
CMD001,26557,24467
CMD001,26570,24450
CMD001,26583,24435
CMD001,26597,24422
CMD001,26611,24410
CMD001,26626,24399
CMD001,26641,24390
CMD001,26656,24382
CMD001,26672,24377
CMD001,26688,24372
CMD001,26704,24370
CMD001,26721,24369
CMD001,26737,24370
CMD001,26753,24372
CMD001,26769,24377
CMD001,26785,24382
CMD001,26800,24390
CMD001,26815,24399
CMD001,26830,24410
CMD001,26844,24422
CMD001,26858,24435
CMD001,26872,24450
CMD001,26885,24467
CMD001,26897,24484
CMD001,26910,24503
CMD001,26921,24523
CMD001,26932,24544
CMD001,26943,24566
CMD001,26953,24589
CMD001,26962,24614
CMD001,26971,24639
CMD001,26979,24665
CMD001,26986,24692
CMD001,26993,24720
CMD001,26999,24749
CMD001,27005,24778
CMD001,27009,24808
CMD001,27013,24839
CMD001,27016,24870
CMD001,27018,24902
CMD001,27019,24934
CMD001,27020,24967
CMD001,27019,25000
CMD001,27018,25032
CMD001,27016,25064
CMD001,27013,25095
CMD001,27009,25126
CMD001,27005,25156
CMD001,26999,25186
CMD001,26993,25214
CMD001,26986,25242
CMD001,26979,25269
CMD001,26971,25295
CMD001,26962,25321
CMD001,26953,25345
CMD001,26943,25368
CMD001,26932,25390
CMD001,26921,25411
CMD001,26910,25431
CMD001,26897,25450
CMD001,26885,25468
CMD001,26872,25484
CMD001,26858,25499
CMD001,26844,25512
CMD001,26830,25524
CMD001,26815,25535
CMD001,26800,25544
CMD001,26785,25552
CMD001,26769,25558
CMD001,26753,25562
CMD001,26737,25565
CMD001,26721,25566
CMD001,26704,25565
CMD001,26688,25562
CMD001,26672,25558
CMD001,26656,25552
CMD001,26641,25544
CMD001,26626,25535
CMD001,26611,25524
CMD001,26597,25512
CMD001,26583,25499
CMD001,26570,25484
CMD001,26557,25468
CMD001,26544,25450
CMD001,26532,25431
CMD001,26520,25411
CMD001,26509,25390
CMD001,26499,25368
CMD001,26489,25345
CMD001,26479,25321
CMD001,26470,25295
CMD001,26462,25269
CMD001,26455,25242
CMD001,26448,25214
CMD001,26442,25186
CMD001,26437,25156
CMD001,26432,25126
CMD001,26428,25095
CMD001,26425,25064
CMD001,26423,25032
CMD001,26422,25000
CMD001,26421,24967
CMD001,26422,24934
CMD001,26423,24919
CMD050,1,0
CMD002,27309,26524
CMD050,1,1
CMD103,78,944,15748
CMD001,27309,26524
CMD001,27299,26544
CMD001,27288,26561
CMD001,27276,26576
CMD001,27263,26587
CMD001,27250,26596
CMD001,27235,26602
CMD001,27221,26603
CMD001,27206,26602
CMD001,27192,26596
CMD001,27178,26587
CMD001,27165,26576
CMD001,27153,26561
CMD001,27142,26544
CMD001,27132,26524
CMD001,27124,26502
CMD001,27116,26478
CMD001,27111,26452
CMD001,27106,26425
CMD001,27103,26397
CMD001,27103,26367
CMD001,27103,26337
CMD001,27106,26309
CMD001,27111,26282
CMD001,27116,26256
CMD001,27124,26232
CMD001,27132,26210
CMD001,27142,26191
CMD001,27153,26173
CMD001,27165,26159
CMD001,27178,26147
CMD001,27192,26138
CMD001,27206,26133
CMD001,27221,26131
CMD001,27235,26133
CMD001,27250,26138
CMD001,27263,26147
CMD001,27276,26159
CMD001,27288,26173
CMD001,27299,26191
CMD001,27309,26210
CMD001,27318,26232
CMD001,27325,26256
CMD001,27331,26282
CMD001,27335,26309
CMD001,27338,26337
CMD001,27339,26367
CMD001,27338,26397
CMD001,27335,26425
CMD001,27331,26452
CMD001,27325,26478
CMD001,27318,26502
CMD001,27309,26524
CMD001,27303,26535
CMD050,1,0
CMD002,26442,27186
CMD050,1,1
CMD103,78,944,15748
CMD001,26442,27186
CMD001,26437,27156
CMD001,26432,27126
CMD001,26428,27095
CMD001,26425,27064
CMD001,26423,27032
CMD001,26422,27000
CMD001,26421,26967
CMD001,26422,26934
CMD001,26423,26902
CMD001,26425,26870
CMD001,26428,26839
CMD001,26432,26808
CMD001,26437,26778
CMD001,26442,26749
CMD001,26448,26720
CMD001,26455,26692
CMD001,26462,26665
CMD001,26470,26639
CMD001,26479,26614
CMD001,26489,26589
CMD001,26499,26566
CMD001,26509,26544
CMD001,26520,26523
CMD001,26532,26503
CMD001,26544,26484
CMD001,26557,26467
CMD001,26570,26450
CMD001,26583,26435
CMD001,26597,26422
CMD001,26611,26410
CMD001,26626,26399
CMD001,26641,26390
CMD001,26656,26382
CMD001,26672,26377
CMD001,26688,26372
CMD001,26704,26370
CMD001,26721,26369
CMD001,26737,26370
CMD001,26753,26372
CMD001,26769,26377
CMD001,26785,26382
CMD001,26800,26390
CMD001,26815,26399
CMD001,26830,26410
CMD001,26844,26422
CMD001,26858,26435
CMD001,26872,26450
CMD001,26885,26467
CMD001,26897,26484
CMD001,26910,26503
CMD001,26921,26523
CMD001,26932,26544
CMD001,26943,26566
CMD001,26953,26589
CMD001,26962,26614
CMD001,26971,26639
CMD001,26979,26665
CMD001,26986,26692
CMD001,26993,26720
CMD001,26999,26749
CMD001,27005,26778
CMD001,27009,26808
CMD001,27013,26839
CMD001,27016,26870
CMD001,27018,26902
CMD001,27019,26934
CMD001,27020,26967
CMD001,27019,27000
CMD001,27018,27032
CMD001,27016,27064
CMD001,27013,27095
CMD001,27009,27126
CMD001,27005,27156
CMD001,26999,27186
CMD001,26993,27214
CMD001,26986,27242
CMD001,26979,27269
CMD001,26971,27295
CMD001,26962,27321
CMD001,26953,27345
CMD001,26943,27368
CMD001,26932,27390
CMD001,26921,27411
CMD001,26910,27431
CMD001,26897,27450
CMD001,26885,27468
CMD001,26872,27484
CMD001,26858,27499
CMD001,26844,27512
CMD001,26830,27524
CMD001,26815,27535
CMD001,26800,27544
CMD001,26785,27552
CMD001,26769,27558
CMD001,26753,27562
CMD001,26737,27565
CMD001,26721,27566
CMD001,26704,27565
CMD001,26688,27562
CMD001,26672,27558
CMD001,26656,27552
CMD001,26641,27544
CMD001,26626,27535
CMD001,26611,27524
CMD001,26597,27512
CMD001,26583,27499
CMD001,26570,27484
CMD001,26557,27468
CMD001,26544,27450
CMD001,26532,27431
CMD001,26520,27411
CMD001,26509,27390
CMD001,26499,27368
CMD001,26489,27345
CMD001,26479,27321
CMD001,26470,27295
CMD001,26462,27269
CMD001,26455,27242
CMD001,26448,27214
CMD001,26442,27186
CMD001,26439,27171
CMD050,1,0
CMD002,27976,26935
CMD050,1,1
CMD103,78,944,15748
CMD001,27976,26935
CMD001,27977,26967
CMD001,27976,26999
CMD001,27975,27031
CMD001,27972,27063
CMD001,27969,27093
CMD001,27965,27123
CMD001,27959,27152
CMD001,27953,27180
CMD001,27947,27208
CMD001,27939,27234
CMD001,27931,27260
CMD001,27922,27284
CMD001,27912,27307
CMD001,27902,27329
CMD001,27891,27350
CMD001,27879,27369
CMD001,27867,27387
CMD001,27854,27404
CMD001,27841,27419
CMD001,27827,27433
CMD001,27813,27444
CMD001,27799,27455
CMD001,27784,27463
CMD001,27768,27470
CMD001,27753,27475
CMD001,27737,27478
CMD001,27721,27479
CMD001,27704,27478
CMD001,27689,27475
CMD001,27673,27470
CMD001,27658,27463
CMD001,27643,27455
CMD001,27628,27444
CMD001,27614,27433
CMD001,27600,27419
CMD001,27587,27404
CMD001,27574,27387
CMD001,27562,27369
CMD001,27551,27350
CMD001,27540,27329
CMD001,27529,27307
CMD001,27520,27284
CMD001,27511,27260
CMD001,27502,27234
CMD001,27495,27208
CMD001,27488,27180
CMD001,27482,27152
CMD001,27477,27123
CMD001,27473,27093
CMD001,27469,27063
CMD001,27467,27031
CMD001,27465,26999
CMD001,27465,26967
CMD001,27465,26935
CMD001,27467,26903
CMD001,27469,26872
CMD001,27473,26841
CMD001,27477,26811
CMD001,27482,26782
CMD001,27488,26754
CMD001,27495,26727
CMD001,27502,26700
CMD001,27511,26675
CMD001,27520,26650
CMD001,27529,26627
CMD001,27540,26605
CMD001,27551,26584
CMD001,27562,26565
CMD001,27574,26547
CMD001,27587,26530
CMD001,27600,26515
CMD001,27614,26502
CMD001,27628,26490
CMD001,27643,26479
CMD001,27658,26471
CMD001,27673,26464
CMD001,27689,26459
CMD001,27704,26456
CMD001,27721,26455
CMD001,27737,26456
CMD001,27753,26459
CMD001,27768,26464
CMD001,27784,26471
CMD001,27799,26479
CMD001,27813,26490
CMD001,27827,26502
CMD001,27841,26515
CMD001,27854,26530
CMD001,27867,26547
CMD001,27879,26565
CMD001,27891,26584
CMD001,27902,26605
CMD001,27912,26627
CMD001,27922,26650
CMD001,27931,26675
CMD001,27939,26700
CMD001,27947,26727
CMD001,27953,26754
CMD001,27959,26782
CMD001,27965,26811
CMD001,27969,26841
CMD001,27972,26872
CMD001,27975,26903
CMD001,27976,26935
CMD001,27976,26950
CMD050,1,0
CMD002,27132,28524
CMD050,1,1
CMD103,78,944,15748
CMD001,27132,28524
CMD001,27124,28502
CMD001,27116,28478
CMD001,27111,28452
CMD001,27106,28425
CMD001,27103,28397
CMD001,27103,28367
CMD001,27103,28337
CMD001,27106,28309
CMD001,27111,28282
CMD001,27116,28256
CMD001,27124,28232
CMD001,27132,28210
CMD001,27142,28191
CMD001,27153,28173
CMD001,27165,28159
CMD001,27178,28147
CMD001,27192,28138
CMD001,27206,28133
CMD001,27221,28131
CMD001,27235,28133
CMD001,27250,28138
CMD001,27263,28147
CMD001,27276,28159
CMD001,27288,28173
CMD001,27299,28191
CMD001,27309,28210
CMD001,27318,28232
CMD001,27325,28256
CMD001,27331,28282
CMD001,27335,28309
CMD001,27338,28337
CMD001,27339,28367
CMD001,27338,28397
CMD001,27335,28425
CMD001,27331,28452
CMD001,27325,28478
CMD001,27318,28502
CMD001,27309,28524
CMD001,27299,28544
CMD001,27288,28561
CMD001,27276,28576
CMD001,27263,28587
CMD001,27250,28596
CMD001,27235,28602
CMD001,27221,28603
CMD001,27206,28602
CMD001,27192,28596
CMD001,27178,28587
CMD001,27165,28576
CMD001,27153,28561
CMD001,27142,28544
CMD001,27132,28524
CMD001,27127,28512
CMD050,1,0
CMD002,27959,29152
CMD050,1,1
CMD103,78,944,15748
CMD001,27959,29152
CMD001,27953,29180
CMD001,27947,29208
CMD001,27939,29234
CMD001,27931,29260
CMD001,27922,29284
CMD001,27912,29307
CMD001,27902,29329
CMD001,27891,29350
CMD001,27879,29369
CMD001,27867,29387
CMD001,27854,29404
CMD001,27841,29419
CMD001,27827,29433
CMD001,27813,29444
CMD001,27799,29455
CMD001,27784,29463
CMD001,27768,29470
CMD001,27753,29475
CMD001,27737,29478
CMD001,27721,29479
CMD001,27704,29478
CMD001,27689,29475
CMD001,27673,29470
CMD001,27658,29463
CMD001,27643,29455
CMD001,27628,29444
CMD001,27614,29433
CMD001,27600,29419
CMD001,27587,29404
CMD001,27574,29387
CMD001,27562,29369
CMD001,27551,29350
CMD001,27540,29329
CMD001,27529,29307
CMD001,27520,29284
CMD001,27511,29260
CMD001,27502,29234
CMD001,27495,29208
CMD001,27488,29180
CMD001,27482,29152
CMD001,27477,29123
CMD001,27473,29093
CMD001,27469,29063
CMD001,27467,29031
CMD001,27465,28999
CMD001,27465,28967
CMD001,27465,28935
CMD001,27467,28903
CMD001,27469,28872
CMD001,27473,28841
CMD001,27477,28811
CMD001,27482,28782
CMD001,27488,28754
CMD001,27495,28727
CMD001,27502,28700
CMD001,27511,28675
CMD001,27520,28650
CMD001,27529,28627
CMD001,27540,28605
CMD001,27551,28584
CMD001,27562,28565
CMD001,27574,28547
CMD001,27587,28530
CMD001,27600,28515
CMD001,27614,28502
CMD001,27628,28490
CMD001,27643,28479
CMD001,27658,28471
CMD001,27673,28464
CMD001,27689,28459
CMD001,27704,28456
CMD001,27721,28455
CMD001,27737,28456
CMD001,27753,28459
CMD001,27768,28464
CMD001,27784,28471
CMD001,27799,28479
CMD001,27813,28490
CMD001,27827,28502
CMD001,27841,28515
CMD001,27854,28530
CMD001,27867,28547
CMD001,27879,28565
CMD001,27891,28584
CMD001,27902,28605
CMD001,27912,28627
CMD001,27922,28650
CMD001,27931,28675
CMD001,27939,28700
CMD001,27947,28727
CMD001,27953,28754
CMD001,27959,28782
CMD001,27965,28811
CMD001,27969,28841
CMD001,27972,28872
CMD001,27975,28903
CMD001,27976,28935
CMD001,27977,28967
CMD001,27976,28999
CMD001,27975,29031
CMD001,27972,29063
CMD001,27969,29093
CMD001,27965,29123
CMD001,27959,29152
CMD001,27956,29167
CMD050,1,0
CMD002,26422,28934
CMD050,1,1
CMD103,78,944,15748
CMD001,26422,28934
CMD001,26423,28902
CMD001,26425,28870
CMD001,26428,28839
CMD001,26432,28808
CMD001,26437,28778
CMD001,26442,28749
CMD001,26448,28720
CMD001,26455,28692
CMD001,26462,28665
CMD001,26470,28639
CMD001,26479,28614
CMD001,26489,28589
CMD001,26499,28566
CMD001,26509,28544
CMD001,26520,28523
CMD001,26532,28503
CMD001,26544,28484
CMD001,26557,28467
CMD001,26570,28450
CMD001,26583,28435
CMD001,26597,28422
CMD001,26611,28410
CMD001,26626,28399
CMD001,26641,28390
CMD001,26656,28382
CMD001,26672,28377
CMD001,26688,28372
CMD001,26704,28370
CMD001,26721,28369
CMD001,26737,28370
CMD001,26753,28372
CMD001,26769,28377
CMD001,26785,28382
CMD001,26800,28390
CMD001,26815,28399
CMD001,26830,28410
CMD001,26844,28422
CMD001,26858,28435
CMD001,26872,28450
CMD001,26885,28467
CMD001,26897,28484
CMD001,26910,28503
CMD001,26921,28523
CMD001,26932,28544
CMD001,26943,28566
CMD001,26953,28589
CMD001,26962,28614
CMD001,26971,28639
CMD001,26979,28665
CMD001,26986,28692
CMD001,26993,28720
CMD001,26999,28749
CMD001,27005,28778
CMD001,27009,28808
CMD001,27013,28839
CMD001,27016,28870
CMD001,27018,28902
CMD001,27019,28934
CMD001,27020,28967
CMD001,27019,29000
CMD001,27018,29032
CMD001,27016,29064
CMD001,27013,29095
CMD001,27009,29126
CMD001,27005,29156
CMD001,26999,29186
CMD001,26993,29214
CMD001,26986,29242
CMD001,26979,29269
CMD001,26971,29295
CMD001,26962,29321
CMD001,26953,29345
CMD001,26943,29368
CMD001,26932,29390
CMD001,26921,29411
CMD001,26910,29431
CMD001,26897,29450
CMD001,26885,29468
CMD001,26872,29484
CMD001,26858,29499
CMD001,26844,29512
CMD001,26830,29524
CMD001,26815,29535
CMD001,26800,29544
CMD001,26785,29552
CMD001,26769,29558
CMD001,26753,29562
CMD001,26737,29565
CMD001,26721,29566
CMD001,26704,29565
CMD001,26688,29562
CMD001,26672,29558
CMD001,26656,29552
CMD001,26641,29544
CMD001,26626,29535
CMD001,26611,29524
CMD001,26597,29512
CMD001,26583,29499
CMD001,26570,29484
CMD001,26557,29468
CMD001,26544,29450
CMD001,26532,29431
CMD001,26520,29411
CMD001,26509,29390
CMD001,26499,29368
CMD001,26489,29345
CMD001,26479,29321
CMD001,26470,29295
CMD001,26462,29269
CMD001,26455,29242
CMD001,26448,29214
CMD001,26442,29186
CMD001,26437,29156
CMD001,26432,29126
CMD001,26428,29095
CMD001,26425,29064
CMD001,26423,29032
CMD001,26422,29000
CMD001,26421,28967
CMD001,26422,28934
CMD001,26423,28919
CMD050,1,0
CMD002,27309,30524
CMD050,1,1
CMD103,78,944,15748
CMD001,27309,30524
CMD001,27299,30544
CMD001,27288,30561
CMD001,27276,30576
CMD001,27263,30587
CMD001,27250,30596
CMD001,27235,30602
CMD001,27221,30603
CMD001,27206,30602
CMD001,27192,30596
CMD001,27178,30587
CMD001,27165,30576
CMD001,27153,30561
CMD001,27142,30544
CMD001,27132,30524
CMD001,27124,30502
CMD001,27116,30478
CMD001,27111,30452
CMD001,27106,30425
CMD001,27103,30397
CMD001,27103,30367
CMD001,27103,30337
CMD001,27106,30309
CMD001,27111,30282
CMD001,27116,30256
CMD001,27124,30232
CMD001,27132,30210
CMD001,27142,30191
